customer_id,customer_segment,gender,age_band,tenure_months,risk_band_at_onboarding,income_band
1720,Farmer,M,35-44,93,Low,60k-120k
1721,Micro Trader,F,35-44,30,Medium,30k-60k
1722,Micro Trader,F,35-44,56,Medium,60k-120k
1723,Micro Trader,M,35-44,54,Medium,30k-60k
1724,Farmer,F,18-24,41,Low,30k-60k
1725,Salaried,F,25-34,56,Low,30k-60k
1726,Boda Boda,F,45-54,54,Low,60k-120k
1727,Boda Boda,M,55+,8,Medium,30k-60k
1728,SME,M,25-34,64,Medium,30k-60k
1729,Micro Trader,F,18-24,11,Medium,30k-60k
1730,Salaried,F,45-54,42,Medium,30k-60k
1731,Chama/Group,F,45-54,35,Low,30k-60k
1732,Chama/Group,M,25-34,43,Low,60k-120k
1733,Chama/Group,F,25-34,7,Medium,30k-60k
1734,SME,M,18-24,67,Low,30k-60k
1735,Salaried,M,35-44,40,Medium,30k-60k
1736,Salaried,F,55+,6,Low,>120k
1737,Salaried,M,35-44,1,Low,<30k
1738,Salaried,M,25-34,52,High,<30k
1739,Salaried,M,35-44,64,Low,<30k
1740,Chama/Group,F,45-54,52,Low,30k-60k
1741,Salaried,M,35-44,69,Medium,30k-60k
1742,Salaried,M,45-54,72,Medium,30k-60k
1743,Boda Boda,M,25-34,83,High,<30k
1744,Micro Trader,M,25-34,94,High,60k-120k
1745,Farmer,F,35-44,85,Medium,30k-60k
1746,Farmer,M,35-44,76,Low,30k-60k
1747,Boda Boda,M,55+,41,Low,<30k
1748,Farmer,F,35-44,48,Medium,<30k
1749,Micro Trader,F,25-34,59,Low,<30k
1750,Farmer,F,25-34,17,High,30k-60k
1751,Micro Trader,M,35-44,65,Medium,30k-60k
1752,SME,F,25-34,56,Low,<30k
1753,Micro Trader,M,45-54,50,Low,<30k
1754,Salaried,F,25-34,80,Medium,<30k
1755,Boda Boda,F,25-34,66,Low,30k-60k
1756,SME,M,35-44,89,Low,<30k
1757,Salaried,F,18-24,93,Medium,<30k
1758,SME,M,35-44,79,Low,<30k
1759,Boda Boda,F,35-44,29,Low,30k-60k
1760,SME,M,35-44,18,Medium,60k-120k
1761,Farmer,F,35-44,29,Medium,30k-60k
1762,Boda Boda,M,45-54,68,Low,<30k
1763,Salaried,M,45-54,83,High,>120k
1764,Farmer,F,25-34,84,High,>120k
1765,SME,F,25-34,65,Low,30k-60k
1766,Salaried,F,35-44,65,Low,<30k
1767,Farmer,M,35-44,91,Medium,30k-60k
1768,Chama/Group,M,35-44,66,Low,>120k
1769,SME,F,35-44,14,Medium,60k-120k
1770,Micro Trader,F,45-54,48,Medium,30k-60k
1771,SME,M,25-34,35,Low,30k-60k
1772,Micro Trader,M,35-44,61,Medium,>120k
1773,Farmer,M,25-34,61,Low,<30k
1774,Micro Trader,F,25-34,28,High,<30k
1775,Farmer,M,35-44,29,Low,60k-120k
1776,Salaried,M,35-44,9,High,<30k
1777,Farmer,F,25-34,28,Low,30k-60k
1778,Farmer,F,45-54,79,Medium,<30k
1779,Farmer,F,45-54,63,High,<30k
1780,Salaried,M,35-44,90,Low,<30k
1781,Micro Trader,F,55+,89,Low,30k-60k
1782,Micro Trader,M,25-34,82,Medium,30k-60k
1783,Salaried,M,45-54,18,Medium,30k-60k
1784,SME,M,25-34,32,Low,<30k
1785,Micro Trader,M,25-34,6,Low,60k-120k
1786,Farmer,F,25-34,9,Medium,30k-60k
1787,SME,M,25-34,22,Low,>120k
1788,Boda Boda,F,35-44,27,Medium,30k-60k
1789,Micro Trader,M,25-34,2,Low,<30k
1790,Farmer,M,35-44,81,Low,60k-120k
1791,Micro Trader,M,25-34,51,Medium,60k-120k
1792,Micro Trader,M,25-34,63,Low,<30k
1793,Micro Trader,F,55+,63,High,30k-60k
1794,Chama/Group,M,35-44,92,Medium,30k-60k
1795,Micro Trader,M,55+,14,Low,<30k
1796,Micro Trader,M,35-44,33,Low,30k-60k
1797,Micro Trader,F,18-24,30,Low,<30k
1798,Farmer,F,35-44,53,Medium,<30k
1799,Salaried,M,35-44,50,Medium,60k-120k
1800,Micro Trader,F,18-24,76,Medium,30k-60k
1801,Micro Trader,M,45-54,54,Low,60k-120k
1802,Chama/Group,M,35-44,23,Low,30k-60k
1803,Micro Trader,M,45-54,54,Low,>120k
1804,Micro Trader,F,35-44,92,Medium,30k-60k
1805,Chama/Group,M,35-44,55,Low,30k-60k
1806,Micro Trader,F,25-34,57,Low,<30k
1807,Salaried,F,55+,17,Low,30k-60k
1808,Salaried,M,25-34,1,Low,30k-60k
1809,Salaried,F,25-34,20,Medium,30k-60k
1810,Salaried,F,18-24,3,Medium,30k-60k
1811,Micro Trader,F,35-44,43,High,<30k
1812,Farmer,M,55+,84,Low,60k-120k
1813,Farmer,M,45-54,43,Medium,60k-120k
1814,Salaried,F,35-44,62,Low,30k-60k
1815,Micro Trader,F,55+,82,Medium,30k-60k
1816,Salaried,M,45-54,73,Medium,30k-60k
1817,Chama/Group,F,25-34,62,Low,60k-120k
1818,Salaried,M,35-44,75,Medium,30k-60k
1819,Farmer,M,18-24,27,Low,30k-60k
1820,SME,M,25-34,40,Low,<30k
1821,Farmer,M,25-34,38,Low,<30k
1822,Micro Trader,M,25-34,76,Low,60k-120k
1823,Farmer,M,55+,39,Medium,30k-60k
1824,SME,F,55+,90,Medium,<30k
1825,Chama/Group,F,25-34,18,Medium,<30k
1826,Micro Trader,M,35-44,17,Medium,30k-60k
1827,Farmer,F,25-34,69,Medium,30k-60k
1828,Boda Boda,M,25-34,73,Low,30k-60k
1829,Chama/Group,M,25-34,65,Low,30k-60k
1830,SME,M,25-34,30,Low,60k-120k
1831,SME,F,25-34,1,High,<30k
1832,SME,M,25-34,31,High,60k-120k
1833,SME,M,25-34,45,Medium,<30k
1834,Micro Trader,F,25-34,40,Low,30k-60k
1835,Chama/Group,M,55+,88,Low,<30k
1836,Chama/Group,M,18-24,83,Medium,<30k
1837,Micro Trader,M,25-34,74,Low,<30k
1838,Farmer,M,35-44,3,Medium,<30k
1839,Boda Boda,F,25-34,13,Low,60k-120k
1840,Chama/Group,F,35-44,42,Low,30k-60k
1841,Salaried,M,18-24,60,Medium,60k-120k
1842,Micro Trader,F,35-44,65,High,30k-60k
1843,Boda Boda,F,35-44,29,Medium,30k-60k
1844,SME,F,35-44,11,Low,<30k
1845,Micro Trader,F,35-44,32,Low,30k-60k
1846,Chama/Group,M,25-34,76,High,30k-60k
1847,Chama/Group,F,25-34,94,Medium,60k-120k
1848,Chama/Group,M,25-34,90,Low,60k-120k
1849,Boda Boda,F,35-44,57,Medium,<30k
1850,SME,M,18-24,9,Low,30k-60k
1851,SME,F,25-34,92,Low,30k-60k
1852,Micro Trader,M,35-44,15,Medium,30k-60k
1853,Micro Trader,F,25-34,26,Medium,<30k
1854,Micro Trader,M,18-24,93,Low,30k-60k
1855,Farmer,F,35-44,48,Low,60k-120k
1856,Micro Trader,F,25-34,19,High,<30k
1857,Farmer,F,45-54,48,Medium,30k-60k
1858,SME,M,55+,8,Medium,<30k
1859,SME,M,55+,30,Low,60k-120k
1860,Salaried,F,25-34,91,High,<30k
1861,Salaried,F,25-34,29,Medium,<30k
1862,Boda Boda,M,35-44,85,Low,<30k
1863,Micro Trader,M,35-44,52,Low,60k-120k
1864,SME,F,35-44,63,Medium,30k-60k
1865,Farmer,M,25-34,67,Medium,<30k
1866,Micro Trader,M,18-24,53,Medium,<30k
1867,Salaried,M,25-34,4,High,60k-120k
1868,SME,F,25-34,88,Medium,30k-60k
1869,Salaried,F,25-34,46,Low,<30k
1870,Farmer,F,55+,63,Low,>120k
1871,SME,M,18-24,53,Medium,<30k
1872,Salaried,F,35-44,63,Low,30k-60k
1873,Salaried,M,55+,34,Low,<30k
1874,Micro Trader,M,25-34,81,Medium,30k-60k
1875,Salaried,M,35-44,22,Low,60k-120k
1876,Boda Boda,F,35-44,63,Medium,30k-60k
1877,Salaried,F,25-34,55,Low,30k-60k
1878,Micro Trader,F,35-44,48,Low,60k-120k
1879,Micro Trader,M,45-54,3,Low,60k-120k
1880,Micro Trader,M,45-54,38,Medium,30k-60k
1881,Salaried,F,45-54,5,Medium,30k-60k
1882,Boda Boda,M,55+,48,Low,60k-120k
1883,Boda Boda,F,25-34,66,Low,<30k
1884,Salaried,F,45-54,50,Low,<30k
1885,Salaried,F,35-44,72,Medium,<30k
1886,Chama/Group,M,35-44,35,High,60k-120k
1887,Micro Trader,F,45-54,30,Medium,<30k
1888,Salaried,F,45-54,43,Low,<30k
1889,Salaried,M,45-54,22,Medium,30k-60k
1890,Farmer,M,25-34,77,Low,<30k
1891,Farmer,F,35-44,77,Low,<30k
1892,Micro Trader,F,25-34,40,Low,30k-60k
1893,Chama/Group,M,35-44,76,Low,<30k
1894,Micro Trader,F,45-54,3,Low,>120k
1895,SME,F,45-54,15,Medium,<30k
1896,Micro Trader,M,25-34,27,Low,60k-120k
1897,SME,F,35-44,37,Medium,30k-60k
1898,SME,M,25-34,23,High,<30k
1899,Salaried,F,25-34,49,Medium,<30k
1900,SME,F,25-34,76,Low,30k-60k
1901,Farmer,F,55+,44,Medium,30k-60k
1902,Salaried,F,25-34,43,Low,<30k
1903,Micro Trader,F,55+,6,Low,>120k
1904,Farmer,F,25-34,27,Low,30k-60k
1905,Micro Trader,M,45-54,77,Medium,60k-120k
1906,Farmer,M,35-44,78,Medium,<30k
1907,Boda Boda,F,35-44,10,Medium,<30k
1908,Farmer,M,35-44,2,Medium,30k-60k
1909,Salaried,M,35-44,79,Low,<30k
1910,Micro Trader,M,55+,17,Medium,<30k
1911,Micro Trader,F,35-44,55,Medium,<30k
1912,SME,F,18-24,79,Low,<30k
1913,Salaried,F,25-34,75,High,60k-120k
1914,SME,F,35-44,53,Medium,<30k
1915,Micro Trader,F,35-44,36,Low,>120k
1916,Micro Trader,M,35-44,74,Low,<30k
1917,Salaried,M,35-44,66,Low,30k-60k
1918,Boda Boda,F,25-34,80,Medium,30k-60k
1919,Chama/Group,F,45-54,49,Low,30k-60k
1920,Salaried,F,45-54,90,Low,60k-120k
1921,Chama/Group,M,35-44,74,Medium,60k-120k
1922,Salaried,M,35-44,7,Medium,<30k
1923,Chama/Group,F,45-54,28,Medium,30k-60k
1924,Chama/Group,M,35-44,76,Medium,60k-120k
1925,Salaried,M,55+,12,Low,<30k
1926,Farmer,M,25-34,68,Low,30k-60k
1927,Chama/Group,M,35-44,33,Medium,<30k
1928,Chama/Group,M,35-44,20,Low,30k-60k
1929,Chama/Group,F,35-44,52,Medium,30k-60k
1930,Micro Trader,F,25-34,89,High,30k-60k
1931,Salaried,M,35-44,86,Medium,60k-120k
1932,Boda Boda,F,25-34,39,Medium,30k-60k
1933,Micro Trader,M,55+,1,Medium,60k-120k
1934,Micro Trader,F,25-34,85,Medium,30k-60k
1935,Micro Trader,F,25-34,86,Low,30k-60k
1936,Micro Trader,F,35-44,58,Low,30k-60k
1937,Salaried,M,25-34,60,Low,30k-60k
1938,Farmer,F,18-24,51,Medium,60k-120k
1939,Salaried,F,35-44,2,Low,<30k
1940,Farmer,F,35-44,16,Low,60k-120k
1941,Boda Boda,M,25-34,14,Medium,30k-60k
1942,Micro Trader,M,35-44,87,Low,30k-60k
1943,Micro Trader,F,35-44,5,Medium,30k-60k
1944,SME,M,45-54,53,Low,30k-60k
1945,Chama/Group,F,25-34,35,Low,30k-60k
1946,Farmer,M,25-34,1,Low,30k-60k
1947,SME,F,55+,88,Low,<30k
1948,Salaried,M,35-44,2,High,30k-60k
1949,Salaried,M,18-24,82,High,30k-60k
1950,Micro Trader,M,45-54,74,Medium,30k-60k
1951,Chama/Group,F,25-34,76,Medium,30k-60k
1952,Farmer,M,45-54,16,Medium,<30k
1953,Salaried,M,35-44,84,Medium,30k-60k
1954,Boda Boda,F,55+,57,Low,30k-60k
1955,SME,M,55+,39,Low,30k-60k
1956,Boda Boda,M,25-34,65,Medium,30k-60k
1957,SME,F,45-54,33,High,30k-60k
1958,Micro Trader,M,25-34,27,Low,30k-60k
1959,Chama/Group,F,35-44,28,Low,<30k
1960,SME,M,35-44,55,Low,<30k
1961,Farmer,F,18-24,58,Low,30k-60k
1962,Chama/Group,F,18-24,23,Medium,<30k
1963,Salaried,M,18-24,24,Low,<30k
1964,Salaried,M,25-34,90,High,<30k
1965,Farmer,M,25-34,49,Medium,<30k
1966,SME,M,55+,82,Low,>120k
1967,Salaried,F,35-44,32,Medium,<30k
1968,Micro Trader,F,45-54,28,Medium,<30k
1969,Farmer,F,45-54,27,Low,60k-120k
1970,SME,F,45-54,51,Low,>120k
1971,SME,M,25-34,75,Medium,<30k
1972,Boda Boda,M,45-54,48,Low,60k-120k
1973,Micro Trader,M,45-54,29,Low,<30k
1974,Boda Boda,F,45-54,92,Low,60k-120k
1975,Micro Trader,F,55+,55,Low,<30k
1976,Chama/Group,M,35-44,38,Medium,30k-60k
1977,Farmer,F,35-44,1,Low,<30k
1978,Salaried,F,45-54,54,Medium,30k-60k
1979,Boda Boda,F,35-44,60,Low,<30k
1980,Micro Trader,F,45-54,89,Medium,30k-60k
1981,Salaried,F,18-24,22,Low,30k-60k
1982,Salaried,M,18-24,16,High,<30k
1983,Farmer,F,35-44,95,High,60k-120k
1984,Salaried,M,18-24,53,Low,30k-60k
1985,SME,M,55+,3,Medium,<30k
1986,Salaried,M,18-24,11,Low,<30k
1987,Micro Trader,F,35-44,46,Medium,<30k
1988,Micro Trader,F,25-34,59,Medium,<30k
1989,Micro Trader,F,55+,24,Low,30k-60k
1990,SME,F,25-34,35,Low,30k-60k
1991,Salaried,F,18-24,70,Low,30k-60k
1992,Micro Trader,M,18-24,92,Medium,30k-60k
1993,SME,F,35-44,47,Medium,60k-120k
1994,Farmer,F,55+,40,Low,<30k
1995,Salaried,F,55+,35,Low,30k-60k
1996,Salaried,M,25-34,13,Low,60k-120k
1997,SME,M,35-44,6,Medium,<30k
1998,Micro Trader,M,25-34,80,Low,30k-60k
1999,SME,M,35-44,4,Low,60k-120k
2000,Boda Boda,M,35-44,78,Medium,30k-60k
2001,SME,M,25-34,24,Low,>120k
2002,Micro Trader,F,35-44,67,Medium,<30k
2003,Micro Trader,M,45-54,91,Low,30k-60k
2004,Salaried,M,18-24,72,Low,<30k
2005,Micro Trader,F,25-34,70,Medium,<30k
2006,SME,M,25-34,26,Low,>120k
2007,Micro Trader,M,25-34,57,Low,<30k
2008,Salaried,M,25-34,61,High,>120k
2009,Boda Boda,F,35-44,41,Medium,30k-60k
2010,Chama/Group,M,25-34,4,Medium,60k-120k
2011,Salaried,M,45-54,87,Low,>120k
2012,Micro Trader,F,45-54,19,Low,30k-60k
2013,Farmer,F,55+,93,Low,>120k
2014,SME,F,35-44,89,High,60k-120k
2015,Boda Boda,F,25-34,2,Medium,30k-60k
2016,Farmer,M,18-24,71,Low,30k-60k
2017,Chama/Group,M,25-34,61,High,<30k
2018,Chama/Group,F,55+,22,Low,<30k
2019,Salaried,F,55+,78,Medium,<30k
2020,Micro Trader,M,25-34,11,Low,30k-60k
2021,Micro Trader,F,25-34,24,Low,<30k
2022,Salaried,M,35-44,91,High,30k-60k
2023,SME,F,25-34,71,Medium,30k-60k
2024,Chama/Group,F,55+,11,Low,30k-60k
2025,Salaried,M,25-34,14,Low,60k-120k
2026,Micro Trader,F,25-34,25,Medium,>120k
2027,Boda Boda,M,25-34,7,Low,60k-120k
2028,SME,F,25-34,18,Medium,30k-60k
2029,Micro Trader,M,25-34,55,Medium,<30k
2030,Chama/Group,M,45-54,1,Low,60k-120k
2031,Micro Trader,M,25-34,28,Low,<30k
2032,Salaried,F,35-44,30,Low,<30k
2033,Salaried,M,25-34,93,High,<30k
2034,Chama/Group,M,25-34,93,Low,30k-60k
2035,SME,F,18-24,81,Medium,30k-60k
2036,Micro Trader,F,25-34,33,Low,<30k
2037,Salaried,M,18-24,51,Medium,60k-120k
2038,Micro Trader,F,25-34,48,Low,<30k
2039,Chama/Group,M,45-54,82,Low,<30k
2040,Micro Trader,M,35-44,71,Medium,<30k
2041,Chama/Group,F,55+,87,Medium,<30k
2042,SME,M,25-34,53,Low,60k-120k
2043,Micro Trader,M,35-44,88,Low,<30k
2044,Boda Boda,F,35-44,71,High,<30k
2045,Micro Trader,M,25-34,71,Low,<30k
2046,SME,F,25-34,63,Low,60k-120k
2047,Boda Boda,F,35-44,32,Low,>120k
2048,SME,M,45-54,58,Low,30k-60k
2049,Micro Trader,F,35-44,34,Medium,30k-60k
2050,Chama/Group,M,25-34,62,Medium,60k-120k
2051,Salaried,F,55+,25,Low,<30k
2052,SME,M,25-34,76,Medium,<30k
2053,Salaried,F,55+,55,Low,30k-60k
2054,SME,M,45-54,68,Medium,<30k
2055,Salaried,M,45-54,22,Low,30k-60k
2056,Farmer,M,45-54,76,Low,30k-60k
2057,Salaried,M,25-34,77,Medium,<30k
2058,Farmer,M,35-44,14,Low,30k-60k
2059,SME,M,45-54,34,Low,30k-60k
2060,SME,M,45-54,65,Low,<30k
2061,SME,M,25-34,83,Medium,60k-120k
2062,Farmer,M,25-34,71,Low,30k-60k
2063,Micro Trader,M,25-34,45,Medium,<30k
2064,SME,F,35-44,29,Medium,<30k
2065,Boda Boda,M,35-44,87,Medium,<30k
2066,Micro Trader,M,45-54,84,Low,<30k
2067,Salaried,F,45-54,86,Medium,<30k
2068,Chama/Group,F,35-44,29,Low,<30k
2069,SME,M,25-34,42,High,60k-120k
2070,Salaried,F,35-44,24,Medium,60k-120k
2071,Micro Trader,F,25-34,91,Low,60k-120k
2072,Salaried,F,25-34,83,Medium,30k-60k
2073,SME,F,18-24,17,Low,30k-60k
2074,Farmer,M,25-34,24,Low,30k-60k
2075,Salaried,M,25-34,53,Low,60k-120k
2076,Boda Boda,M,35-44,40,Medium,30k-60k
2077,Chama/Group,M,18-24,44,Medium,30k-60k
2078,Micro Trader,M,25-34,35,Medium,60k-120k
2079,Farmer,F,18-24,65,Low,30k-60k
2080,Farmer,M,35-44,86,Medium,<30k
2081,Chama/Group,F,35-44,88,Medium,<30k
2082,SME,F,25-34,44,Medium,30k-60k
2083,Salaried,M,25-34,79,Low,<30k
2084,Micro Trader,M,55+,66,Low,<30k
2085,Micro Trader,F,35-44,19,Medium,<30k
2086,Salaried,M,35-44,76,Low,<30k
2087,Micro Trader,F,35-44,34,Low,>120k
2088,Salaried,F,45-54,60,Low,30k-60k
2089,Chama/Group,F,45-54,69,Low,<30k
2090,SME,F,25-34,90,Low,30k-60k
2091,Salaried,M,35-44,91,Low,<30k
2092,Salaried,F,25-34,77,Medium,30k-60k
2093,SME,M,35-44,49,High,30k-60k
2094,SME,F,25-34,39,Low,<30k
2095,Salaried,M,18-24,42,Low,30k-60k
2096,SME,M,55+,91,Medium,<30k
2097,Salaried,M,45-54,20,Low,30k-60k
2098,SME,F,25-34,50,High,60k-120k
2099,SME,M,55+,65,Medium,60k-120k
2100,SME,M,25-34,3,Low,<30k
2101,SME,F,35-44,61,Low,30k-60k
2102,Salaried,F,45-54,25,Low,60k-120k
2103,Salaried,F,25-34,27,Medium,60k-120k
2104,Salaried,F,35-44,60,Low,<30k
2105,Farmer,F,35-44,1,Medium,30k-60k
2106,Chama/Group,F,25-34,15,Medium,<30k
2107,Chama/Group,F,25-34,44,Medium,<30k
2108,Micro Trader,M,25-34,56,Medium,30k-60k
2109,Micro Trader,F,35-44,11,Low,30k-60k
2110,SME,F,25-34,35,Low,<30k
2111,Farmer,M,25-34,30,Medium,60k-120k
2112,Farmer,F,35-44,51,Low,30k-60k
2113,Boda Boda,F,25-34,29,Low,>120k
2114,Boda Boda,F,25-34,1,Low,60k-120k
2115,Micro Trader,F,35-44,51,Low,60k-120k
2116,Farmer,F,45-54,81,Medium,60k-120k
2117,Boda Boda,F,18-24,56,Low,<30k
2118,SME,F,45-54,35,Medium,<30k
2119,Chama/Group,M,45-54,46,High,60k-120k
2120,Salaried,M,25-34,14,Low,<30k
2121,Chama/Group,F,45-54,23,Medium,30k-60k
2122,Farmer,F,45-54,42,Low,30k-60k
2123,Salaried,F,35-44,57,Low,<30k
2124,Farmer,M,35-44,47,Low,<30k
2125,Salaried,M,45-54,92,Low,30k-60k
2126,Farmer,F,55+,61,Low,30k-60k
2127,Boda Boda,F,35-44,3,Low,30k-60k
2128,Micro Trader,F,45-54,50,Low,<30k
2129,Boda Boda,M,45-54,56,Low,30k-60k
2130,Salaried,M,45-54,5,Medium,<30k
2131,SME,F,55+,37,Low,30k-60k
2132,Micro Trader,M,25-34,83,Medium,<30k
2133,Salaried,F,25-34,34,High,<30k
2134,Micro Trader,M,35-44,44,Medium,60k-120k
2135,SME,M,35-44,22,Medium,<30k
2136,SME,F,35-44,8,Medium,30k-60k
2137,Micro Trader,F,45-54,31,Medium,<30k
2138,Boda Boda,M,55+,74,High,<30k
2139,SME,F,25-34,94,High,<30k
2140,Boda Boda,M,35-44,63,Low,60k-120k
2141,Micro Trader,F,25-34,79,Medium,30k-60k
2142,SME,M,35-44,62,Medium,<30k
2143,Micro Trader,F,18-24,63,Low,30k-60k
2144,Micro Trader,F,35-44,41,Low,30k-60k
2145,SME,F,35-44,6,Medium,60k-120k
2146,Micro Trader,F,45-54,39,Medium,>120k
2147,Salaried,F,35-44,83,Low,30k-60k
2148,SME,M,25-34,51,Low,30k-60k
2149,Micro Trader,F,18-24,73,Low,<30k
2150,Micro Trader,F,25-34,5,Medium,>120k
2151,Boda Boda,F,55+,20,High,30k-60k
2152,SME,F,55+,29,Medium,<30k
2153,Chama/Group,M,25-34,35,Low,>120k
2154,Boda Boda,M,25-34,94,Low,>120k
2155,Chama/Group,F,25-34,44,Medium,30k-60k
2156,Boda Boda,M,35-44,63,Medium,<30k
2157,Salaried,M,25-34,62,Low,30k-60k
2158,Micro Trader,M,18-24,40,Low,60k-120k
2159,Salaried,F,25-34,92,Low,30k-60k
2160,Boda Boda,F,25-34,22,Medium,<30k
2161,Micro Trader,F,25-34,4,Medium,<30k
2162,SME,M,25-34,71,Low,<30k
2163,Chama/Group,M,35-44,63,High,<30k
2164,Salaried,F,35-44,25,Medium,60k-120k
2165,Micro Trader,F,25-34,83,High,<30k
2166,Farmer,M,35-44,16,Low,30k-60k
2167,Salaried,M,35-44,24,Low,60k-120k
2168,Micro Trader,F,45-54,15,High,30k-60k
2169,Boda Boda,M,55+,18,High,<30k
2170,Salaried,F,25-34,70,High,60k-120k
2171,Micro Trader,F,45-54,67,Medium,<30k
2172,SME,M,35-44,62,Low,60k-120k
2173,Farmer,M,35-44,82,Low,<30k
2174,Salaried,M,25-34,7,Low,30k-60k
2175,Chama/Group,F,25-34,59,High,30k-60k
2176,Boda Boda,F,18-24,11,Low,30k-60k
2177,Salaried,F,55+,91,Medium,30k-60k
2178,SME,F,35-44,61,High,<30k
2179,Micro Trader,F,25-34,73,High,30k-60k
2180,Farmer,F,35-44,55,High,<30k
2181,Micro Trader,F,18-24,37,Medium,60k-120k
2182,Salaried,F,25-34,66,Low,30k-60k
2183,Salaried,F,35-44,80,High,30k-60k
2184,Chama/Group,M,35-44,17,Low,<30k
2185,Micro Trader,F,45-54,83,Low,30k-60k
2186,Boda Boda,M,35-44,70,High,30k-60k
2187,Micro Trader,M,35-44,9,Medium,<30k
2188,Chama/Group,M,45-54,89,Low,30k-60k
2189,Salaried,F,18-24,18,Low,<30k
2190,Salaried,F,35-44,58,Low,<30k
2191,Chama/Group,M,35-44,13,High,30k-60k
2192,Chama/Group,M,25-34,19,Medium,<30k
2193,SME,F,25-34,62,Low,<30k
2194,SME,F,25-34,65,Medium,30k-60k
2195,Micro Trader,M,25-34,66,Medium,30k-60k
2196,Micro Trader,F,35-44,33,High,<30k
2197,Salaried,M,25-34,78,Low,<30k
2198,Boda Boda,F,35-44,5,Medium,30k-60k
2199,SME,F,25-34,82,Low,30k-60k
2200,Farmer,M,18-24,29,Low,30k-60k
2201,Salaried,F,25-34,59,Low,30k-60k
2202,Salaried,M,25-34,87,Low,60k-120k
2203,Farmer,F,55+,25,Medium,60k-120k
2204,SME,F,25-34,40,Low,<30k
2205,Farmer,M,25-34,79,Low,<30k
2206,Salaried,F,25-34,83,Low,<30k
2207,Chama/Group,F,25-34,23,Low,<30k
2208,Farmer,M,35-44,49,Medium,30k-60k
2209,Boda Boda,M,45-54,32,Low,60k-120k
2210,Salaried,M,25-34,50,Low,<30k
2211,SME,F,35-44,37,High,<30k
2212,SME,F,35-44,1,Low,30k-60k
2213,Micro Trader,M,45-54,88,Medium,>120k
2214,SME,F,35-44,61,Medium,<30k
2215,Salaried,F,25-34,44,Medium,60k-120k
2216,SME,M,35-44,11,Medium,60k-120k
2217,SME,F,45-54,7,Low,30k-60k
2218,SME,F,35-44,46,Medium,30k-60k
2219,Salaried,F,55+,62,Medium,30k-60k
2220,SME,F,45-54,25,Low,<30k
2221,Farmer,M,25-34,71,Medium,30k-60k
2222,SME,M,45-54,38,Low,<30k
2223,SME,F,35-44,2,High,30k-60k
2224,Micro Trader,F,35-44,52,Medium,60k-120k
2225,Farmer,M,35-44,18,Low,<30k
2226,SME,F,45-54,2,Medium,30k-60k
2227,Micro Trader,M,35-44,13,High,<30k
2228,Chama/Group,M,35-44,28,Medium,<30k
2229,Micro Trader,M,18-24,49,Low,30k-60k
2230,Chama/Group,F,35-44,95,Medium,<30k
2231,Boda Boda,M,55+,21,Medium,60k-120k
2232,Salaried,F,35-44,6,Low,<30k
2233,Micro Trader,M,18-24,19,Medium,60k-120k
2234,Farmer,M,45-54,31,Medium,30k-60k
2235,Chama/Group,M,45-54,20,Medium,30k-60k
2236,Micro Trader,M,35-44,31,Medium,60k-120k
2237,Salaried,M,18-24,93,Low,30k-60k
2238,Micro Trader,F,35-44,37,High,<30k
2239,Salaried,F,18-24,61,Medium,60k-120k
2240,Farmer,M,25-34,66,Low,<30k
2241,Micro Trader,M,35-44,13,Low,<30k
2242,Farmer,F,55+,24,Low,30k-60k
2243,Boda Boda,M,25-34,40,Medium,30k-60k
2244,Farmer,M,45-54,44,Low,30k-60k
2245,Micro Trader,F,55+,2,High,60k-120k
2246,Farmer,F,18-24,62,High,30k-60k
2247,Boda Boda,F,25-34,29,Medium,<30k
2248,Boda Boda,F,35-44,31,Low,<30k
2249,Salaried,F,45-54,58,Medium,<30k
2250,Micro Trader,F,25-34,91,Low,30k-60k
2251,Salaried,F,35-44,83,Medium,<30k
2252,Boda Boda,F,35-44,94,Low,30k-60k
2253,Farmer,M,45-54,40,High,30k-60k
2254,Micro Trader,F,35-44,12,Low,60k-120k
2255,Salaried,M,18-24,21,Low,<30k
2256,SME,M,25-34,33,High,<30k
2257,Farmer,M,25-34,29,Low,60k-120k
2258,Salaried,M,55+,20,Medium,30k-60k
2259,Salaried,M,55+,15,High,30k-60k
2260,Boda Boda,F,45-54,18,Low,30k-60k
2261,Farmer,M,25-34,63,Low,60k-120k
2262,Salaried,F,35-44,47,Medium,<30k
2263,SME,M,25-34,4,Medium,60k-120k
2264,Chama/Group,M,25-34,54,High,<30k
2265,Farmer,F,25-34,81,Low,>120k
2266,Micro Trader,F,45-54,41,Medium,<30k
2267,SME,M,25-34,31,Low,<30k
2268,SME,F,35-44,26,Medium,<30k
2269,Salaried,F,55+,37,Medium,60k-120k
2270,Farmer,F,35-44,27,Medium,>120k
2271,Salaried,F,18-24,88,Low,<30k
2272,Salaried,M,55+,95,Low,<30k
2273,Farmer,M,35-44,33,Low,<30k
2274,Chama/Group,F,35-44,88,Low,<30k
2275,Farmer,F,35-44,82,Low,60k-120k
2276,Micro Trader,F,45-54,8,Medium,<30k
2277,Micro Trader,F,35-44,47,Low,>120k
2278,Micro Trader,M,35-44,63,Low,60k-120k
2279,SME,M,35-44,41,Medium,<30k
2280,Micro Trader,F,18-24,44,Low,30k-60k
2281,Micro Trader,M,45-54,47,Low,>120k
